Fruit,FruitNum,ImageType,ImageNum,ModelType,Err,M_C1,M_C2,I_C1,I_C2
mango,1,Top50,1,Ball,0.929874003,-1,-1,-1,-1
mango,1,Top50,1,Sector,0.605348517,-1,1,-1,-1
mango,1,Top50,1,SectorCat,0.612187844,2,0,-1,-1
mango,1,Photo,2,Ball,0.954833861,-1,-1,-1,1
mango,1,Photo,2,Sector,0.61702483,-1,1,-1,1
mango,1,Photo,2,SectorCat,0.612537631,2,0,-1,1
mango,1,Cartoon,3,Ball,1.0906375,-1,-1,2,0
mango,1,Cartoon,3,Sector,0.920677208,-1,1,2,0
mango,1,Cartoon,3,SectorCat,0.974236579,2,0,2,0
watermelon,2,Top50,1,Ball,1.918230036,-1,-1,-1,-1
watermelon,2,Top50,1,Sector,1.787683826,-1,1,-1,-1
watermelon,2,Top50,1,SectorCat,1.459662729,2,0,-1,-1
watermelon,2,Photo,2,Ball,1.91059102,-1,-1,-1,1
watermelon,2,Photo,2,Sector,1.797921753,-1,1,-1,1
watermelon,2,Photo,2,SectorCat,1.457460375,2,0,-1,1
watermelon,2,Cartoon,3,Ball,1.694028532,-1,-1,2,0
watermelon,2,Cartoon,3,Sector,1.70205146,-1,1,2,0
watermelon,2,Cartoon,3,SectorCat,1.447005931,2,0,2,0
honeydew,3,Top50,1,Ball,0.537821163,-1,-1,-1,-1
honeydew,3,Top50,1,Sector,0.411227513,-1,1,-1,-1
honeydew,3,Top50,1,SectorCat,0.248197602,2,0,-1,-1
honeydew,3,Photo,2,Ball,0.520741657,-1,-1,-1,1
honeydew,3,Photo,2,Sector,0.388505961,-1,1,-1,1
honeydew,3,Photo,2,SectorCat,0.219816973,2,0,-1,1
honeydew,3,Cartoon,3,Ball,0.722191232,-1,-1,2,0
honeydew,3,Cartoon,3,Sector,0.544558971,-1,1,2,0
honeydew,3,Cartoon,3,SectorCat,0.469397717,2,0,2,0
cantaloupe,4,Top50,1,Ball,0.762483302,-1,-1,-1,-1
cantaloupe,4,Top50,1,Sector,0.569842255,-1,1,-1,-1
cantaloupe,4,Top50,1,SectorCat,0.461475309,2,0,-1,-1
cantaloupe,4,Photo,2,Ball,0.731419096,-1,-1,-1,1
cantaloupe,4,Photo,2,Sector,0.555768015,-1,1,-1,1
cantaloupe,4,Photo,2,SectorCat,0.433848893,2,0,-1,1
cantaloupe,4,Cartoon,3,Ball,0.876210252,-1,-1,2,0
cantaloupe,4,Cartoon,3,Sector,0.789649771,-1,1,2,0
cantaloupe,4,Cartoon,3,SectorCat,0.821522567,2,0,2,0
grapefruit,5,Top50,1,Ball,0.699693345,-1,-1,-1,-1
grapefruit,5,Top50,1,Sector,0.525692709,-1,1,-1,-1
grapefruit,5,Top50,1,SectorCat,0.555469986,2,0,-1,-1
grapefruit,5,Photo,2,Ball,0.782464706,-1,-1,-1,1
grapefruit,5,Photo,2,Sector,0.569332229,-1,1,-1,1
grapefruit,5,Photo,2,SectorCat,0.609260535,2,0,-1,1
grapefruit,5,Cartoon,3,Ball,0.81156146,-1,-1,2,0
grapefruit,5,Cartoon,3,Sector,0.769572325,-1,1,2,0
grapefruit,5,Cartoon,3,SectorCat,0.79514506,2,0,2,0
strawberry,6,Top50,1,Ball,1.227675257,-1,-1,-1,-1
strawberry,6,Top50,1,Sector,1.151075945,-1,1,-1,-1
strawberry,6,Top50,1,SectorCat,0.951814743,2,0,-1,-1
strawberry,6,Photo,2,Ball,1.202859258,-1,-1,-1,1
strawberry,6,Photo,2,Sector,1.118681405,-1,1,-1,1
strawberry,6,Photo,2,SectorCat,0.921542503,2,0,-1,1
strawberry,6,Cartoon,3,Ball,1.111966225,-1,-1,2,0
strawberry,6,Cartoon,3,Sector,1.115144765,-1,1,2,0
strawberry,6,Cartoon,3,SectorCat,0.948231605,2,0,2,0
raspberry,7,Top50,1,Ball,1.302135734,-1,-1,-1,-1
raspberry,7,Top50,1,Sector,1.119558833,-1,1,-1,-1
raspberry,7,Top50,1,SectorCat,1.110116956,2,0,-1,-1
raspberry,7,Photo,2,Ball,1.066936913,-1,-1,-1,1
raspberry,7,Photo,2,Sector,1.022974362,-1,1,-1,1
raspberry,7,Photo,2,SectorCat,0.883034084,2,0,-1,1
raspberry,7,Cartoon,3,Ball,0.887848777,-1,-1,2,0
raspberry,7,Cartoon,3,Sector,0.900747104,-1,1,2,0
raspberry,7,Cartoon,3,SectorCat,0.827624594,2,0,2,0
blueberry,8,Top50,1,Ball,2.325500475,-1,-1,-1,-1
blueberry,8,Top50,1,Sector,1.972029841,-1,1,-1,-1
blueberry,8,Top50,1,SectorCat,1.250121953,2,0,-1,-1
blueberry,8,Photo,2,Ball,2.317873328,-1,-1,-1,1
blueberry,8,Photo,2,Sector,1.980381035,-1,1,-1,1
blueberry,8,Photo,2,SectorCat,1.246286792,2,0,-1,1
blueberry,8,Cartoon,3,Ball,1.610884072,-1,-1,2,0
blueberry,8,Cartoon,3,Sector,1.616937397,-1,1,2,0
blueberry,8,Cartoon,3,SectorCat,0.881563906,2,0,2,0
avocado,9,Top50,1,Ball,1.610401966,-1,-1,-1,-1
avocado,9,Top50,1,Sector,1.364363257,-1,1,-1,-1
avocado,9,Top50,1,SectorCat,1.067874337,2,0,-1,-1
avocado,9,Photo,2,Ball,1.624238675,-1,-1,-1,1
avocado,9,Photo,2,Sector,1.380443265,-1,1,-1,1
avocado,9,Photo,2,SectorCat,1.088395782,2,0,-1,1
avocado,9,Cartoon,3,Ball,1.489362956,-1,-1,2,0
avocado,9,Cartoon,3,Sector,1.337129532,-1,1,2,0
avocado,9,Cartoon,3,SectorCat,0.949505367,2,0,2,0
orange,10,Top50,1,Ball,1.07406033,-1,-1,-1,-1
orange,10,Top50,1,Sector,0.708538781,-1,1,-1,-1
orange,10,Top50,1,SectorCat,0.489080282,2,0,-1,-1
orange,10,Photo,2,Ball,1.090953584,-1,-1,-1,1
orange,10,Photo,2,Sector,0.783537086,-1,1,-1,1
orange,10,Photo,2,SectorCat,0.556984456,2,0,-1,1
orange,10,Cartoon,3,Ball,1.005455858,-1,-1,2,0
orange,10,Cartoon,3,Sector,0.940283046,-1,1,2,0
orange,10,Cartoon,3,SectorCat,0.644990686,2,0,2,0
lime,11,Top50,1,Ball,1.526278902,-1,-1,-1,-1
lime,11,Top50,1,Sector,1.263315701,-1,1,-1,-1
lime,11,Top50,1,SectorCat,0.68645953,2,0,-1,-1
lime,11,Photo,2,Ball,2.087369752,-1,-1,-1,1
lime,11,Photo,2,Sector,1.793082452,-1,1,-1,1
lime,11,Photo,2,SectorCat,1.269366731,2,0,-1,1
lime,11,Cartoon,3,Ball,1.337878296,-1,-1,2,0
lime,11,Cartoon,3,Sector,1.246387322,-1,1,2,0
lime,11,Cartoon,3,SectorCat,0.674410166,2,0,2,0
lemon,12,Top50,1,Ball,0.624441029,-1,-1,-1,-1
lemon,12,Top50,1,Sector,0.482255082,-1,1,-1,-1
lemon,12,Top50,1,SectorCat,0.382690693,2,0,-1,-1
lemon,12,Photo,2,Ball,0.829814028,-1,-1,-1,1
lemon,12,Photo,2,Sector,0.599700765,-1,1,-1,1
lemon,12,Photo,2,SectorCat,0.518816623,2,0,-1,1
lemon,12,Cartoon,3,Ball,0.681723506,-1,-1,2,0
lemon,12,Cartoon,3,Sector,0.553472749,-1,1,2,0
lemon,12,Cartoon,3,SectorCat,0.383008571,2,0,2,0