Concept,UW-58 Colors,True Rating,Top50_Ball,Top50_Sector,Top50_Sector+Category,Photo50_Ball,Photo50_Sector,Photo50_Sector+Category,Cartoon50_Ball,Cartoon50_Sector,Cartoon50_Sector+Category,Lin et al
avocado,54,0.065416667,0.173401848,0.150044479,0.146215226,0.175621215,0.150020978,0.145821762,0.174980042,0.154104756,0.148021492,0.001393773
avocado,55,0.365555556,0.297661689,0.325937497,0.364703871,0.299530083,0.321689365,0.36304931,0.324334665,0.338519246,0.407750783,0.06357212
avocado,56,0.529814815,0.206321865,0.24014544,0.312384072,0.208476681,0.23862715,0.310686947,0.2561638,0.271761789,0.362649105,0.068481647
avocado,57,0.15037037,0.302768455,0.349062887,0.352354977,0.305095549,0.350326029,0.358475772,0.309026256,0.365749679,0.340262707,0.030593644
avocado,58,0.11162037,0.211727049,0.274282834,0.253407849,0.213916567,0.278580119,0.25620645,0.19382017,0.277175547,0.261742255,0.001581196
orange,1,0.09712963,0.172048269,0.149903559,0.143157148,0.17249631,0.155483827,0.149347734,0.182054983,0.15783449,0.156532049,0.002486064
orange,2,0.07837963,0.179542258,0.14664939,0.14125762,0.181557138,0.152093494,0.147287304,0.188548203,0.155406392,0.15484342,0.001668847
orange,3,0.080555556,0.176433374,0.149356823,0.143009987,0.178476723,0.157489643,0.150699117,0.189204049,0.159780356,0.157997509,0.00301534
orange,4,0.102731481,0.148793753,0.148516499,0.142452332,0.148922569,0.155796779,0.149488527,0.121011419,0.160149545,0.158188872,0.001299028
orange,5,0.092083333,0.174827324,0.146867537,0.141390232,0.182928707,0.155887575,0.150257212,0.183017797,0.156065408,0.14879198,0.0008302
orange,6,0.100462963,0.176061671,0.150488495,0.143677734,0.181273365,0.162395248,0.15430626,0.183585094,0.158635386,0.150497443,0.000823692
orange,7,0.14,0.1725563,0.15000502,0.143295291,0.173564186,0.158755234,0.151765371,0.185274645,0.158263848,0.150024217,0.00038538
orange,8,0.114259259,0.172919354,0.149123132,0.142780165,0.179267856,0.156978519,0.150807892,0.17500564,0.158203503,0.15013118,0.000918786
orange,9,0.121851852,0.173150845,0.156842612,0.147704607,0.177881994,0.166221868,0.156780193,0.175655366,0.163950639,0.153881417,0.000899751
orange,10,0.151342593,0.17291378,0.217094483,0.188360732,0.175668004,0.215434946,0.193231834,0.174830133,0.26395605,0.221043834,0.000666151
orange,11,0.093101852,0.172888243,0.153123801,0.145339477,0.176144451,0.162572963,0.154004036,0.175494085,0.163563883,0.160054848,0.005243162
orange,12,0.09587963,0.172904652,0.149022837,0.142709235,0.177501761,0.155177153,0.149240845,0.178466621,0.158731022,0.156714917,0.005395621
orange,13,0.090046296,0.172911752,0.156464659,0.147443065,0.176680397,0.1644786,0.155228581,0.178318769,0.164714468,0.160689572,0.001621878
orange,14,0.083472222,0.172912136,0.167560878,0.154473301,0.176613005,0.164668962,0.155769935,0.178170885,0.158069218,0.149859106,0.000992355
orange,15,0.093148148,0.172912136,0.186930962,0.166609147,0.176409877,0.183433348,0.167890942,0.178202179,0.19444966,0.173498093,0.00099856
orange,16,0.133194444,0.172912136,0.158221466,0.150546839,0.175658194,0.151071092,0.151479153,0.174739743,0.16503065,0.156074254,0.000431569
orange,17,0.087546296,0.172912136,0.217029052,0.185903901,0.175887271,0.215039931,0.18791252,0.177710483,0.268338127,0.228844134,0.006080601
orange,18,0.086574074,0.172912136,0.15805006,0.148011405,0.175797303,0.151073512,0.146480485,0.178134727,0.164287386,0.160151122,0.006353614
orange,19,0.094027778,0.172912136,0.158221466,0.148147187,0.175817423,0.151075481,0.146481562,0.178153264,0.165027884,0.160732029,0.001496648
orange,20,0.122824074,0.172912136,0.142462835,0.138586385,0.175552617,0.144135356,0.14192359,0.175034307,0.152059796,0.152043282,0.000998097
orange,21,0.089166667,0.178844174,0.149280362,0.148531438,0.179775467,0.154055598,0.155585556,0.18990644,0.152496215,0.153212976,0.002491325
orange,22,0.117685185,0.155869087,0.148730608,0.142621818,0.154072175,0.152499918,0.147460002,0.130580824,0.15335436,0.15294525,0.002050735
orange,23,0.051481481,0.181169333,0.149674224,0.149492735,0.183400474,0.152364229,0.146958275,0.188241888,0.154574366,0.151672527,0.00175822
orange,24,0.083009259,0.188096148,0.151153441,0.146589158,0.192589358,0.155572997,0.150429591,0.197761534,0.158285583,0.156411552,0.001361315
orange,25,0.072407407,0.186764737,0.147168624,0.144029924,0.194530297,0.155696493,0.150438721,0.197512027,0.162358605,0.159204738,0.002289773
orange,26,0.102916667,0.170435488,0.152353867,0.146075967,0.169802264,0.157506064,0.150454305,0.139389302,0.190390305,0.173419986,0.002279972
orange,27,0.106111111,0.162511806,0.151252743,0.149234486,0.160472385,0.154480308,0.156364271,0.133581027,0.187087663,0.199481663,3.58E-06
orange,28,0.122916667,0.189025124,0.15470718,0.162190671,0.197956341,0.168824914,0.178719514,0.196469909,0.156864964,0.155942407,0.000526956
orange,29,0.176666667,0.187867309,0.154893665,0.149542574,0.203339102,0.171926762,0.166050755,0.198475865,0.15837637,0.151712316,0.000449227
orange,30,0.183842593,0.167585064,0.152376213,0.147650302,0.171099957,0.162611431,0.159439281,0.136935688,0.156943018,0.150513161,0.000741487
orange,31,0.184814815,0.175460719,0.158876269,0.152197493,0.186992053,0.180187648,0.171533747,0.178299718,0.162192178,0.154370477,0.001243909
orange,32,0.165092593,0.172967189,0.192653376,0.173620184,0.176355917,0.206721447,0.188373952,0.17547131,0.235380333,0.201363907,0.001017401
orange,33,0.126990741,0.178009739,0.152681462,0.150907608,0.18180586,0.163496197,0.162233842,0.189477908,0.166123179,0.163937878,0.008006077
orange,34,0.129490741,0.184422864,0.158672908,0.154774025,0.187354636,0.172543182,0.168154334,0.194452602,0.176829154,0.171913316,0.01603726
orange,35,0.148333333,0.197553509,0.164244667,0.158125632,0.198265366,0.175479044,0.169478759,0.208849113,0.203228597,0.185597544,0.009003116
orange,36,0.119027778,0.173813861,0.160098146,0.155868584,0.176511195,0.165248387,0.163124972,0.179257984,0.171218678,0.16736312,0.008980989
orange,37,0.143796296,0.195585366,0.179274657,0.179178363,0.202823886,0.193818616,0.19660126,0.20264326,0.179603411,0.171924748,0.023505719
orange,38,0.209490741,0.215916936,0.235950812,0.215747062,0.229921493,0.255112935,0.236247693,0.218439732,0.214613417,0.195362039,0.01400347
orange,39,0.291111111,0.206832254,0.244730983,0.237386906,0.213174281,0.260492295,0.251815344,0.1647516,0.248142584,0.2451582,0.005874484
orange,40,0.444953704,0.201258484,0.233793811,0.2113875,0.220759633,0.255690264,0.235731721,0.198397338,0.187942159,0.177070706,0.027071417
orange,41,0.53,0.25092249,0.314103835,0.266266901,0.270237871,0.343553538,0.294070602,0.225019607,0.272837071,0.232893158,0.019196053
orange,42,0.417731481,0.250654484,0.302635453,0.460194631,0.263453389,0.324956381,0.452656453,0.262045462,0.269339866,0.424297787,0.002547907
orange,43,0.396574074,0.250689604,0.360972432,0.303626699,0.267453664,0.373724148,0.318818995,0.213106258,0.334419767,0.276986801,0.005961063
orange,44,0.217083333,0.194555204,0.332106792,0.282363066,0.198833699,0.309888809,0.274041464,0.183262339,0.314788032,0.260930327,0.004546513
orange,45,0.122361111,0.181403823,0.198489906,0.184000895,0.184876857,0.209295674,0.192879321,0.190675857,0.219080441,0.199720267,0.020403972
orange,46,0.16337963,0.20239916,0.203355059,0.187209249,0.203781879,0.210782828,0.193668933,0.204879237,0.227782017,0.205141266,0.014141179
orange,47,0.100185185,0.177216333,0.195307155,0.177827804,0.180068362,0.192822511,0.18106476,0.185719598,0.204362835,0.18917695,0.021714293
orange,48,0.131157407,0.176608573,0.195265431,0.178007823,0.178127105,0.192690208,0.181071839,0.184450395,0.205196487,0.189800681,0.017836378
orange,49,0.281759259,0.269783884,0.418927952,0.359469035,0.27729888,0.420096542,0.361376059,0.256578034,0.447440047,0.382271873,0.007628141
orange,50,0.383564815,0.327596395,0.421931657,0.360885354,0.312482341,0.41940041,0.360278129,0.382515482,0.454441188,0.386276735,0.009429582
orange,51,0.849722222,0.417408748,0.508627008,0.586396742,0.414675781,0.477265583,0.550595559,0.445520252,0.464274071,0.553063112,0.025770446
orange,52,0.648009259,0.424042575,0.501799535,0.582848617,0.41513303,0.46430922,0.542106889,0.472242689,0.468973983,0.555759706,0.122495294
orange,53,0.859490741,0.364219027,0.47228045,0.568627212,0.368317765,0.441545275,0.528959001,0.401047264,0.441882289,0.539528195,0.247322678
orange,54,0.348981481,0.275111277,0.387713604,0.317796486,0.261843263,0.36171324,0.308656426,0.222773039,0.379831441,0.305791967,0.007714532
orange,55,0.170555556,0.196184506,0.294378917,0.248193917,0.193977946,0.281959057,0.240455559,0.209103518,0.337046271,0.277073444,0.012125434
orange,56,0.12125,0.175497674,0.173159328,0.164710214,0.177002371,0.164293259,0.162561865,0.181924303,0.18802748,0.178351361,0.018784886
orange,57,0.424444444,0.314122904,0.405386546,0.348595482,0.297381075,0.396204461,0.343999496,0.396216632,0.438640903,0.375703012,0.024656375
orange,58,0.823194444,0.402048188,0.476131585,0.566702517,0.381165171,0.430249743,0.519872367,0.470330715,0.451094382,0.543877267,0.246423498
lime,1,0.108009259,0.177787077,0.162136188,0.15315448,0.180557536,0.165350096,0.157911233,0.192978442,0.164140363,0.159236563,0.00034355
lime,2,0.109907407,0.181383405,0.162080504,0.153533765,0.184794016,0.164699563,0.15759104,0.196631463,0.157669686,0.155186414,0.000800866
lime,3,0.106064815,0.18162165,0.170006051,0.158761492,0.183985157,0.180954789,0.168447676,0.199466257,0.162273028,0.158433543,0.000727426
lime,4,0.098981481,0.150409006,0.167074746,0.156420172,0.18848581,0.177043505,0.165751112,0.158285087,0.162332067,0.158016623,0.000226846
lime,5,0.074027778,0.175636246,0.158484135,0.150093933,0.175535374,0.163970128,0.15322168,0.182289318,0.156755795,0.150294744,6.84E-05
lime,6,0.0775,0.176490499,0.168442008,0.156596713,0.177298153,0.178224889,0.162856472,0.184508464,0.162503966,0.154381683,2.29E-05
lime,7,0.089444444,0.174462443,0.167352882,0.155489628,0.178171482,0.172541895,0.158806585,0.188007349,0.163048563,0.154161536,6.81E-06
lime,8,0.069259259,0.172063585,0.160791954,0.151605046,0.171337811,0.155370593,0.147362204,0.175829115,0.158505709,0.150894104,6.31E-05
lime,9,0.090833333,0.172063585,0.182411696,0.165886514,0.171338769,0.169564311,0.156717511,0.17594636,0.168472923,0.157682049,3.31E-05
lime,10,0.067546296,0.172063585,0.154723649,0.153739363,0.171335666,0.147093471,0.155481974,0.175768318,0.161228057,0.154485062,0.000792238
lime,11,0.093888889,0.172059708,0.176358751,0.162830322,0.170543401,0.172577786,0.162872446,0.175829908,0.162178661,0.158079693,0.000563568
lime,12,0.071481481,0.172060492,0.160847537,0.152845154,0.171111595,0.155990433,0.151864254,0.1753865,0.157878338,0.154969696,0.000605025
lime,13,0.100787037,0.172068999,0.18247481,0.167133315,0.171131029,0.170400836,0.16142242,0.175366168,0.167663694,0.16160206,5.82E-05
lime,14,0.076990741,0.172063585,0.153818362,0.147117809,0.171336465,0.145162326,0.140448213,0.175291115,0.155364062,0.148517202,4.62E-05
lime,15,0.091666667,0.172063585,0.169623269,0.157840544,0.171336075,0.154978313,0.147136412,0.17529584,0.17506647,0.162489387,3.10E-05
lime,16,0.073101852,0.172063585,0.144960699,0.146929871,0.171335666,0.140535769,0.150967876,0.175291549,0.160764038,0.154137199,0.000117373
lime,17,0.110324074,0.172063585,0.154725972,0.148847024,0.171335706,0.147017903,0.145829059,0.17528978,0.16039661,0.156638562,0.000638593
lime,18,0.086018519,0.172063585,0.143440465,0.14098432,0.171335666,0.14022691,0.14115342,0.17528978,0.152128088,0.150790579,0.000643929
lime,19,0.080648148,0.172063585,0.144960699,0.142036082,0.171335666,0.140535769,0.141377557,0.17528978,0.160304538,0.156556746,3.75E-05
lime,20,0.072037037,0.172063585,0.14325466,0.140893114,0.171335666,0.140047215,0.141063816,0.17528978,0.149754693,0.149107901,3.53E-05
lime,21,0.206157407,0.236826892,0.164537706,0.356726419,0.238396902,0.166457291,0.280672621,0.224920444,0.159763758,0.345767382,0.001807912
lime,22,0.165648148,0.201099703,0.160576609,0.152240251,0.240982696,0.162355947,0.155799988,0.193911805,0.158901093,0.15547482,0.000675529
lime,23,0.043564815,0.190895995,0.145075774,0.145953324,0.199406474,0.145239659,0.150101282,0.1918326,0.156778755,0.156033172,0.001600387
lime,24,0.072731481,0.222083187,0.148714473,0.156397554,0.238041271,0.150776113,0.16710802,0.21004294,0.159709754,0.161767035,0.001743126
lime,25,0.073101852,0.239466626,0.152992671,0.158997109,0.264183712,0.158183095,0.171809456,0.222506902,0.165163136,0.165580488,0.00288031
lime,26,0.118564815,0.198570414,0.167569189,0.163586541,0.253001596,0.165191272,0.17454537,0.185635782,0.237877051,0.208932876,0.002861608
lime,27,0.146388889,0.172069352,0.164681462,0.163985981,0.220277222,0.160828736,0.164598373,0.169476831,0.235228032,0.266269498,8.72E-06
lime,28,0.067268519,0.19262085,0.160203914,0.161964554,0.2108679,0.166664847,0.183519509,0.194237859,0.159083438,0.153504509,0.000162253
lime,29,0.085648148,0.19641445,0.169547819,0.16369453,0.222449383,0.17953773,0.177517274,0.19913867,0.160158411,0.15412342,3.07E-05
lime,30,0.098657407,0.161208196,0.16480776,0.160281138,0.218920675,0.173686421,0.173178302,0.162245824,0.158597676,0.152533482,0.000487924
lime,31,0.067175926,0.172405917,0.177215625,0.168485055,0.179571681,0.18046717,0.178134709,0.177678873,0.165168331,0.157551662,0.001001492
lime,32,0.074675926,0.172063585,0.160357672,0.157668041,0.176398234,0.156405779,0.161840461,0.177226113,0.171731642,0.161881223,0.001081375
lime,33,0.710648148,0.271880327,0.289301673,0.442909293,0.258649003,0.256566848,0.343158669,0.235331525,0.238639105,0.400874281,0.033714125
lime,34,0.664212963,0.372419238,0.433732105,0.542263369,0.325624663,0.353287979,0.411428372,0.329144424,0.350036716,0.478014142,0.093090756
lime,35,0.457268519,0.385340894,0.436051709,0.538916809,0.346834436,0.344627231,0.405686235,0.372711207,0.433704065,0.528792901,0.060642269
lime,36,0.39212963,0.252869944,0.307518174,0.46750682,0.207573172,0.234157614,0.332766985,0.286424686,0.333596905,0.470832891,0.049353499
lime,37,0.232777778,0.253573173,0.259918959,0.236603676,0.277455263,0.286809778,0.269142539,0.216283489,0.199037133,0.182153494,0.005534527
lime,38,0.186018519,0.332903703,0.382435072,0.318694942,0.374430182,0.410637162,0.35065402,0.246094763,0.260955279,0.225688829,0.003732864
lime,39,0.185231481,0.298459206,0.385763688,0.337281871,0.345581557,0.396432806,0.356360322,0.229309449,0.340509391,0.284925623,0.002507842
lime,40,0.076805556,0.199158028,0.171791796,0.170409294,0.233267555,0.221313034,0.221188894,0.191737704,0.159488289,0.153649036,0.005846291
lime,41,0.128611111,0.210995916,0.184454171,0.17911019,0.269610368,0.257273922,0.246710228,0.194795795,0.166640027,0.158731352,0.004083233
lime,42,0.136435185,0.218831133,0.175149839,0.168737091,0.283810761,0.233405468,0.232378484,0.203757779,0.165784846,0.161374366,0.000309682
lime,43,0.114166667,0.172665054,0.187895707,0.169819533,0.197297882,0.205232054,0.187678972,0.178851451,0.171893529,0.160988174,0.001594076
lime,44,0.08337963,0.172095535,0.155396577,0.148072912,0.177288387,0.159923626,0.155569467,0.177676212,0.163139634,0.154904612,0.001805296
lime,45,0.72537037,0.42070862,0.466788314,0.560590357,0.335876415,0.38175595,0.426965829,0.393099953,0.390246248,0.50628353,0.121895119
lime,46,0.572175926,0.426706988,0.453299109,0.550720879,0.34322137,0.369497741,0.418653196,0.430284734,0.403645673,0.514778656,0.09888911
lime,47,0.825833333,0.311580215,0.400002503,0.519859713,0.239923377,0.294876966,0.371454551,0.360231325,0.385402609,0.502636254,0.127275726
lime,48,0.710138889,0.345987235,0.392034314,0.514790621,0.249444926,0.287774703,0.367335848,0.410773912,0.40853937,0.518884231,0.112743093
lime,49,0.210185185,0.379798651,0.442562433,0.385135052,0.363290631,0.423917931,0.379352338,0.288917227,0.337751402,0.290908113,0.005563684
lime,50,0.16912037,0.391004161,0.432714239,0.376065883,0.365595653,0.405351575,0.36485367,0.341824992,0.352379881,0.300345015,0.004093335
lime,51,0.13537037,0.197589648,0.235891564,0.212691629,0.246858787,0.292919803,0.274984243,0.183800036,0.183292375,0.174151749,0.004328142
lime,52,0.147731481,0.219292778,0.231353602,0.209834097,0.257441907,0.280629179,0.267214172,0.186808899,0.187147745,0.176868421,0.000619245
lime,53,0.107175926,0.173227488,0.17846188,0.171371322,0.198214845,0.207803475,0.21471404,0.178345153,0.181949353,0.173210275,0.000948314
lime,54,0.090092593,0.172241529,0.145771098,0.141341901,0.177565497,0.157308856,0.153756904,0.176952913,0.164045077,0.155591686,0.001809304
lime,55,0.506342593,0.364446972,0.390635645,0.509069217,0.274850737,0.302727032,0.374141118,0.405791528,0.402995292,0.515514057,0.101627508
lime,56,0.773842593,0.293067676,0.335588177,0.473831578,0.219321725,0.243941214,0.335121769,0.400586596,0.3794898,0.498709762,0.12507449
lime,57,0.251527778,0.317156961,0.385441277,0.34428601,0.278005362,0.327793726,0.313688814,0.310827359,0.360497563,0.306900889,0.011500185
lime,58,0.15962963,0.195617936,0.236065026,0.217026381,0.210742479,0.254673944,0.250081175,0.185398889,0.197411816,0.184835691,0.001214937
lemon,1,0.12087963,0.181704097,0.161883414,0.158252958,0.187623007,0.167488498,0.166256423,0.186880876,0.15591399,0.14891564,0.001486223
lemon,2,0.075185185,0.177326589,0.154459282,0.153536528,0.183620859,0.161882093,0.162431575,0.191104226,0.155718678,0.149325224,0.002420248
lemon,3,0.084027778,0.181994936,0.164048329,0.159717713,0.190179958,0.179132211,0.173454757,0.192435669,0.15697779,0.150235797,0.002003053
lemon,4,0.127175926,0.159265928,0.165472689,0.160931866,0.196426203,0.177787554,0.173158035,0.124080373,0.156454143,0.149754552,0.000957373
lemon,5,0.076296296,0.172517683,0.149672794,0.143163979,0.174568972,0.154971903,0.14665869,0.182670643,0.158360006,0.150928702,0.00021787
lemon,6,0.107175926,0.178099952,0.159087067,0.148968875,0.182362422,0.169197757,0.155852962,0.185502036,0.159972478,0.152050056,0.000158307
lemon,7,0.120324074,0.181035961,0.159712586,0.149388177,0.187889881,0.166945806,0.154748875,0.188458817,0.159703638,0.151838187,9.21E-05
lemon,8,0.080694444,0.173342447,0.155981384,0.147443567,0.174301012,0.15678942,0.147975586,0.177408075,0.153664392,0.147269429,0.000226928
lemon,9,0.089537037,0.17328551,0.168970477,0.155368934,0.174154517,0.170084396,0.156097672,0.176223003,0.156489775,0.149109121,0.000180531
lemon,10,0.090648148,0.173298936,0.179324831,0.167043519,0.174437935,0.162770196,0.162930975,0.17590528,0.178371753,0.164510217,0.001279744
lemon,11,0.097083333,0.1764646,0.171616299,0.164277513,0.177965288,0.178535609,0.172873814,0.176060871,0.155507123,0.148540425,0.003287977
lemon,12,0.090833333,0.173780717,0.161014417,0.157890848,0.174870939,0.162475794,0.163160691,0.176899527,0.153011166,0.146992184,0.003866279
lemon,13,0.09037037,0.176292784,0.17455358,0.16630484,0.177458753,0.1766905,0.172037604,0.175892811,0.155375155,0.148461409,0.000720232
lemon,14,0.09125,0.173314987,0.151283552,0.14440378,0.174465237,0.149899581,0.143491483,0.176466996,0.150753409,0.145393514,0.000230171
lemon,15,0.104907407,0.173202216,0.184464281,0.165048982,0.174328537,0.170297834,0.156408264,0.176345957,0.160937503,0.151983651,0.000198939
lemon,16,0.092361111,0.173248434,0.146880314,0.147093746,0.174401073,0.144582418,0.151369856,0.175613095,0.165653892,0.155899953,0.000308876
lemon,17,0.095972222,0.174142781,0.184501368,0.172205163,0.175179433,0.167835972,0.166365624,0.175618656,0.177858439,0.162777916,0.003865247
lemon,18,0.087453704,0.173433462,0.144048265,0.147022675,0.174595634,0.143439909,0.15070646,0.176226512,0.148691357,0.143935948,0.004378732
lemon,19,0.079351852,0.173366092,0.1473589,0.149228865,0.174524207,0.144989669,0.151726867,0.176033036,0.165399701,0.154352738,0.000523855
lemon,20,0.084027778,0.173247035,0.143274948,0.146769532,0.174399907,0.142673423,0.150385928,0.175485795,0.148624302,0.143888028,0.000208364
lemon,21,0.079351852,0.191581932,0.155779546,0.184322718,0.205773159,0.162361589,0.187836035,0.20075388,0.153080075,0.159985337,0.000583494
lemon,22,0.11125,0.180356656,0.156186495,0.154716458,0.223191788,0.160659192,0.161770643,0.134341162,0.152735652,0.146497267,0.000563908
lemon,23,0.055694444,0.177344223,0.144265617,0.142399461,0.18563652,0.145623375,0.146510903,0.193410583,0.158353746,0.156786794,0.004460663
lemon,24,0.068657407,0.186040242,0.144765501,0.146209364,0.20092757,0.148911814,0.157787684,0.209658271,0.162315439,0.162121038,0.003772419
lemon,25,0.108842593,0.204667158,0.1468167,0.147425414,0.228283008,0.152384188,0.160003832,0.214370803,0.166378097,0.164970427,0.005691783
lemon,26,0.152361111,0.195018417,0.15404441,0.149701935,0.244012974,0.154925872,0.16123334,0.142434271,0.21768654,0.196592738,0.005620956
lemon,27,0.157037037,0.182528908,0.153697524,0.156297289,0.222952629,0.152178577,0.154717494,0.132927613,0.213676278,0.23571323,9.49E-06
lemon,28,0.080092593,0.180931986,0.149558213,0.152333872,0.192568077,0.15716738,0.17281312,0.203078172,0.159068083,0.159369874,0.000647363
lemon,29,0.106759259,0.184404069,0.156497695,0.152705012,0.200302908,0.167943065,0.166093294,0.203313765,0.159946361,0.153126249,0.00014919
lemon,30,0.130324074,0.174881356,0.156954356,0.15292305,0.21867499,0.164763288,0.164095586,0.133971092,0.158341527,0.151742959,0.000891836
lemon,31,0.08912037,0.173379338,0.165455316,0.158283964,0.174792266,0.170414157,0.167322473,0.180005649,0.158598197,0.151767298,0.001595242
lemon,32,0.089212963,0.173330858,0.189673287,0.173675866,0.174457539,0.171099267,0.168297336,0.17627207,0.178778777,0.164779708,0.001651261
lemon,33,0.150925926,0.198739464,0.18912682,0.205691386,0.205087956,0.187770046,0.204600077,0.206921576,0.170979585,0.172700212,0.01734679
lemon,34,0.218240741,0.22953511,0.221451687,0.228141884,0.240875865,0.223022115,0.22841439,0.215670089,0.189918349,0.185482293,0.029696899
lemon,35,0.25287037,0.275679139,0.236142397,0.237838683,0.291012812,0.229474526,0.233624246,0.225160076,0.269062643,0.235037099,0.016105695
lemon,36,0.151944444,0.183397278,0.194093369,0.210343835,0.182294032,0.192195482,0.208274544,0.180244541,0.163005069,0.167652299,0.014878625
lemon,37,0.157222222,0.203617495,0.215145873,0.195616912,0.220766017,0.250977319,0.234982547,0.221837091,0.190902782,0.180698799,0.048404073
lemon,38,0.320833333,0.269710939,0.315548054,0.256333435,0.308313224,0.371226811,0.309117097,0.236917496,0.215612843,0.196624206,0.029619244
lemon,39,0.375648148,0.270727598,0.336987988,0.467634991,0.325142442,0.372680607,0.450734133,0.179391311,0.274699434,0.448288705,0.010478678
lemon,40,0.152685185,0.188850903,0.187340031,0.178302354,0.208502908,0.228972735,0.2212852,0.21075566,0.172426715,0.16875505,0.051087666
lemon,41,0.197407407,0.21638107,0.243111122,0.219440358,0.256895062,0.291246448,0.264266321,0.221074321,0.185057698,0.177417455,0.035710134
lemon,42,0.197824074,0.263634461,0.240233591,0.237458611,0.30384884,0.275698804,0.275226368,0.218430546,0.178596956,0.174730613,0.000736678
lemon,43,0.143796296,0.177761989,0.17682738,0.161160473,0.183685066,0.190880412,0.170455027,0.18233288,0.162469215,0.153601045,0.000620001
lemon,44,0.102731481,0.173401881,0.18000854,0.162523607,0.174469995,0.166577132,0.154706789,0.176608321,0.180960001,0.16536097,0.00059332
lemon,45,0.26212963,0.247661588,0.414924509,0.356783753,0.248523206,0.369130372,0.32425838,0.218000684,0.322057707,0.269653283,0.038605505
lemon,46,0.417962963,0.349531856,0.438647978,0.370352176,0.318870456,0.380607804,0.331051682,0.314251071,0.428683414,0.336210231,0.027122407
lemon,47,0.223333333,0.199600209,0.236903752,0.237668165,0.188474967,0.210897531,0.220382786,0.181412035,0.19441677,0.187944415,0.038628879
lemon,48,0.218842593,0.196186101,0.245974907,0.245114299,0.186276791,0.217336476,0.225511476,0.181452411,0.294410506,0.252546588,0.031474778
lemon,49,0.535462963,0.362316453,0.472415582,0.555427226,0.356774315,0.447486526,0.498868035,0.252075138,0.33714436,0.489862191,0.033984274
lemon,50,0.630138889,0.456522953,0.496218543,0.568173945,0.407870054,0.452615311,0.501005011,0.39678602,0.40553072,0.53274571,0.020980346
lemon,51,0.269166667,0.284343507,0.424424609,0.346122934,0.298743785,0.399996535,0.347958066,0.228567229,0.328518051,0.270352336,0.039397355
lemon,52,0.332685185,0.389838349,0.443108112,0.360298632,0.363198037,0.406081311,0.353388105,0.268096194,0.42613187,0.333189574,0.0151384
lemon,53,0.217268519,0.195865925,0.25656973,0.248609845,0.209943576,0.256944126,0.262284093,0.184312145,0.190192423,0.182867381,0.027312027
lemon,54,0.143657407,0.173720105,0.159415327,0.151564748,0.175453332,0.170228813,0.158421806,0.177342185,0.174025348,0.160854022,0.000668552
lemon,55,0.601435185,0.366092384,0.429360645,0.35665857,0.288511617,0.352750686,0.310638703,0.463571101,0.433555217,0.338926985,0.022988096
lemon,56,0.253101852,0.187671274,0.301205044,0.290087989,0.181792938,0.238044525,0.242141641,0.192807421,0.401993958,0.319119748,0.03257723
lemon,57,0.894444444,0.414055175,0.446703128,0.538402428,0.352487746,0.384364277,0.457622319,0.477981703,0.437696145,0.552726525,0.32617946
lemon,58,0.464953704,0.379653347,0.412307271,0.33475921,0.324107341,0.355973993,0.317949972,0.381154067,0.430555949,0.333499547,0.037416187
